Iteration,Transfer_ms,Inference_ms,Total_ms
501,0.000070,3.400347,3.400417
502,0.000050,3.314271,3.314321
503,0.000050,3.539905,3.539955
504,0.000050,3.393213,3.393263
505,0.000060,3.750080,3.750140
506,0.000201,3.856183,3.856384
507,0.000230,10.784320,10.784550
508,0.000220,3.508605,3.508825
509,0.000210,3.294514,3.294724
510,0.000060,3.455673,3.455733
511,0.000070,3.553221,3.553291
512,0.000060,3.927209,3.927269
513,0.000220,3.768965,3.769185
514,0.000080,3.785888,3.785968
515,0.000230,3.575503,3.575733
516,0.000251,3.832227,3.832478
517,0.000201,3.296717,3.296918
518,0.000060,3.401439,3.401499
519,0.000071,3.310684,3.310755
520,0.000050,3.869108,3.869158
521,0.000061,3.638213,3.638274
522,0.000210,3.309492,3.309702
523,0.000050,3.424854,3.424904
524,0.000060,3.405075,3.405135
525,0.000070,4.993860,4.993930
526,0.000191,3.386730,3.386921
527,0.000060,3.311185,3.311245
528,0.000060,3.340251,3.340311
529,0.000091,3.565023,3.565114
530,0.000061,3.346222,3.346283
531,0.000051,3.389265,3.389316
532,0.000060,3.337145,3.337205
533,0.000060,3.426867,3.426927
534,0.000221,3.390708,3.390929
535,0.000220,3.387402,3.387622
536,0.000050,3.333759,3.333809
537,0.000060,3.307849,3.307909
538,0.000060,3.475832,3.475892
539,0.000050,3.362193,3.362243
540,0.000060,3.427589,3.427649
541,0.000050,3.360069,3.360119
542,0.000060,3.323559,3.323619
543,0.000060,3.620049,3.620109
544,0.000200,3.460933,3.461133
545,0.000060,3.288972,3.289032
546,0.000060,3.346092,3.346152
547,0.000060,3.663774,3.663834
548,0.000070,3.595923,3.595993
549,0.000050,3.431236,3.431286
550,0.000050,3.427268,3.427318
551,0.000050,3.323599,3.323649
552,0.000050,3.469950,3.470000
553,0.000060,3.598308,3.598368
554,0.000200,3.351814,3.352014
555,0.000050,3.332005,3.332055
556,0.000060,4.444563,4.444623
557,0.000281,4.165748,4.166029
558,0.000071,3.598898,3.598969
559,0.000060,3.333137,3.333197
560,0.000060,3.354007,3.354067
561,0.000080,3.359108,3.359188
562,0.000050,3.379627,3.379677
563,0.000070,3.598749,3.598819
564,0.000050,4.526351,4.526401
565,0.000061,4.531130,4.531191
566,0.000321,3.637943,3.638264
567,0.000070,3.592877,3.592947
568,0.000060,3.337235,3.337295
569,0.000050,4.243077,4.243127
570,0.000220,3.365379,3.365599
571,0.000201,3.500358,3.500559
572,0.000070,3.482224,3.482294
573,0.000060,3.648724,3.648784
574,0.000210,3.337536,3.337746
575,0.000060,3.299663,3.299723
576,0.000050,3.589330,3.589380
577,0.000060,3.383625,3.383685
578,0.000060,3.348347,3.348407
579,0.000060,3.299353,3.299413
580,0.000050,3.355200,3.355250
581,0.000051,3.626040,3.626091
582,0.000050,3.458689,3.458739
583,0.000210,3.327607,3.327817
584,0.000061,3.327326,3.327387
585,0.000050,3.321846,3.321896
586,0.000060,3.675305,3.675365
587,0.000060,3.544474,3.544534
588,0.000191,3.301486,3.301677
589,0.000060,3.390337,3.390397
590,0.000060,3.349809,3.349869
591,0.000070,4.298082,4.298152
592,0.000210,3.371682,3.371892
593,0.000060,3.302318,3.302378
594,0.000060,3.312037,3.312097
595,0.000050,3.563971,3.564021
596,0.000070,4.155007,4.155077
597,0.000211,3.353456,3.353667
598,0.000060,3.315394,3.315454
599,0.000060,3.418552,3.418612
600,0.000060,4.293313,4.293373
601,0.000061,3.334339,3.334400
602,0.000060,3.285876,3.285936
603,0.000061,3.358997,3.359058
604,0.000050,3.342525,3.342575
605,0.000071,3.443279,3.443350
606,0.000061,3.357264,3.357325
607,0.000050,3.331364,3.331414
608,0.000060,3.555595,3.555655
609,0.000060,3.428311,3.428371
610,0.000221,3.399274,3.399495
611,0.000060,3.287259,3.287319
612,0.000060,3.373625,3.373685
613,0.000050,3.309643,3.309693
614,0.000050,3.553752,3.553802
615,0.000050,3.395627,3.395677
616,0.000050,3.314271,3.314321
617,0.000060,3.405887,3.405947
618,0.000061,3.357474,3.357535
619,0.000050,3.503946,3.503996
620,0.000200,3.379577,3.379777
621,0.000060,3.396439,3.396499
622,0.000060,3.308580,3.308640
623,0.000051,3.443570,3.443621
624,0.000060,3.612645,3.612705
625,0.000060,3.457307,3.457367
626,0.000060,3.366051,3.366111
627,0.000070,3.362374,3.362444
628,0.000050,5.799549,5.799599
629,0.000281,3.971735,3.972016
630,0.000070,3.963880,3.963950
631,0.000080,5.307120,5.307200
632,0.000171,3.805255,3.805426
633,0.000070,3.434282,3.434352
634,0.000060,3.399786,3.399846
635,0.000050,3.912573,3.912623
636,0.000120,4.554105,4.554225
637,0.000060,3.360991,3.361051
638,0.000051,3.324701,3.324752
639,0.000050,3.482022,3.482072
640,0.000060,3.437758,3.437818
641,0.000060,3.440173,3.440233
642,0.000141,3.420806,3.420947
643,0.000060,3.311546,3.311606
644,0.000060,3.357014,3.357074
645,0.000060,3.439141,3.439201
646,0.000050,3.377423,3.377473
647,0.000050,3.324180,3.324230
648,0.000060,3.372113,3.372173
649,0.000060,3.504777,3.504837
650,0.000210,3.408372,3.408582
651,0.000060,3.416839,3.416899
652,0.000190,3.505339,3.505529
653,0.000210,3.420355,3.420565
654,0.000050,3.334259,3.334309
655,0.000060,3.340943,3.341003
656,0.000060,3.362714,3.362774
657,0.000060,3.346803,3.346863
658,0.000060,3.483477,3.483537
659,0.000060,3.385709,3.385769
660,0.000060,3.281819,3.281879
661,0.000060,3.387131,3.387191
662,0.000210,3.390708,3.390918
663,0.000060,3.672601,3.672661
664,0.000060,3.325694,3.325754
665,0.000060,3.381952,3.382012
666,0.000060,3.509947,3.510007
667,0.000210,4.635760,4.635970
668,0.000280,3.723929,3.724209
669,0.000051,3.297018,3.297069
670,0.000050,3.384897,3.384947
671,0.000060,3.577177,3.577237
672,0.000080,3.406088,3.406168
673,0.000050,3.292159,3.292209
674,0.000060,3.336964,3.337024
675,0.000050,3.433891,3.433941
676,0.000070,3.594520,3.594590
677,0.000211,3.369026,3.369237
678,0.000050,3.330954,3.331004
679,0.000060,3.308089,3.308149
680,0.000060,3.494548,3.494608
681,0.000061,3.526979,3.527040
682,0.000050,3.364157,3.364207
683,0.000060,3.332466,3.332526
684,0.000050,3.360941,3.360991
685,0.000061,4.458039,4.458100
686,0.000050,3.348226,3.348276
687,0.000050,3.307949,3.307999
688,0.000050,3.368315,3.368365
689,0.000070,3.330492,3.330562
690,0.000060,3.703569,3.703629
691,0.000060,3.369166,3.369226
692,0.000060,3.294193,3.294253
693,0.000050,3.423360,3.423410
694,0.000050,3.664966,3.665016
695,0.000151,4.081597,4.081748
696,0.000050,3.364017,3.364067
697,0.000060,3.367794,3.367854
698,0.000060,3.346844,3.346904
699,0.000050,4.389257,4.389307
700,0.000210,3.344569,3.344779
701,0.000050,3.432208,3.432258
702,0.000060,3.393042,3.393102
703,0.000061,3.597304,3.597365
704,0.000060,3.352716,3.352776
705,0.000061,3.412459,3.412520
706,0.000050,3.332877,3.332927
707,0.000060,3.287079,3.287139
708,0.000050,3.562919,3.562969
709,0.000050,3.337245,3.337295
710,0.000050,3.383935,3.383985
711,0.000051,3.376641,3.376692
712,0.000060,3.459931,3.459991
713,0.000050,3.310503,3.310553
714,0.000050,3.448960,3.449010
715,0.000070,3.310084,3.310154
716,0.000060,3.300224,3.300284
717,0.000060,5.093150,5.093210
718,0.000050,3.584891,3.584941
719,0.000060,3.399435,3.399495
720,0.000060,3.313059,3.313119
721,0.000050,4.967230,4.967280
722,0.000070,3.395678,3.395748
723,0.000061,3.351242,3.351303
724,0.000060,3.307368,3.307428
725,0.000060,3.824041,3.824101
726,0.000060,3.371852,3.371912
727,0.000050,3.348296,3.348346
728,0.000210,3.431396,3.431606
729,0.000050,3.450914,3.450964
730,0.000050,3.426657,3.426707
731,0.000061,3.305163,3.305224
732,0.000050,3.362814,3.362864
733,0.000060,3.368906,3.368966
734,0.000060,5.146203,5.146263
735,0.000060,3.386260,3.386320
736,0.000060,3.375299,3.375359
737,0.000070,3.590462,3.590532
738,0.000060,3.403633,3.403693
739,0.000210,3.341183,3.341393
740,0.000060,3.288592,3.288652
741,0.000060,3.379637,3.379697
742,0.000070,3.598778,3.598848
743,0.000060,3.449792,3.449852
744,0.000140,3.321716,3.321856
745,0.000050,3.327827,3.327877
746,0.000060,3.420956,3.421016
747,0.000060,3.554132,3.554192
748,0.000240,3.375309,3.375549
749,0.000061,3.327677,3.327738
750,0.000050,3.286938,3.286988
751,0.000060,3.469950,3.470010
752,0.000070,3.733577,3.733647
753,0.000220,3.324481,3.324701
754,0.000060,3.330944,3.331004
755,0.000061,3.306756,3.306817
756,0.000060,3.573700,3.573760
757,0.000221,4.095754,4.095975
758,0.000070,3.346042,3.346112
759,0.000060,3.413492,3.413552
760,0.000061,3.493065,3.493126
761,0.000060,4.201336,4.201396
762,0.000060,3.360790,3.360850
763,0.000050,3.283282,3.283332
764,0.000050,3.349769,3.349819
765,0.000060,3.801429,3.801489
766,0.000201,3.328529,3.328730
767,0.000060,3.354990,3.355050
768,0.000050,3.351884,3.351934
769,0.000060,3.434162,3.434222
770,0.000061,4.472747,4.472808
771,0.000201,3.358285,3.358486
772,0.000060,3.307789,3.307849
773,0.000050,3.394376,3.394426
774,0.000050,3.705553,3.705603
775,0.000061,3.384596,3.384657
776,0.000060,3.351213,3.351273
777,0.000060,3.328358,3.328418
778,0.000050,3.424423,3.424473
779,0.000071,3.718378,3.718449
780,0.000200,3.878356,3.878556
781,0.000251,3.692598,3.692849
782,0.000060,3.371181,3.371241
783,0.000060,3.347234,3.347294
784,0.000050,3.480250,3.480300
785,0.000060,3.384136,3.384196
786,0.000050,3.354719,3.354769
787,0.000060,3.762693,3.762753
788,0.000150,3.672890,3.673040
789,0.000050,3.769507,3.769557
790,0.000151,7.948529,7.948680
791,0.000080,3.587156,3.587236
792,0.000050,3.461975,3.462025
793,0.000060,3.430895,3.430955
794,0.000061,3.310714,3.310775
795,0.000060,3.424704,3.424764
796,0.000140,3.384567,3.384707
797,0.000060,3.584320,3.584380
798,0.000060,3.305915,3.305975
799,0.000141,3.297178,3.297319
800,0.000050,3.372724,3.372774
801,0.000130,3.313660,3.313790
802,0.000191,3.576465,3.576656
803,0.000050,3.355320,3.355370
804,0.000050,3.343317,3.343367
805,0.000141,3.288842,3.288983
806,0.000060,3.370019,3.370079
807,0.000061,3.534073,3.534134
808,0.000060,3.295876,3.295936
809,0.000060,5.073282,5.073342
810,0.000151,3.323519,3.323670
811,0.000060,3.401018,3.401078
812,0.000050,3.393283,3.393333
813,0.000061,4.352857,4.352918
814,0.000141,3.356392,3.356533
815,0.000060,3.310383,3.310443
816,0.000060,3.541378,3.541438
817,0.000050,3.340381,3.340431
818,0.000060,3.310274,3.310334
819,0.000060,3.372383,3.372443
820,0.000050,3.282661,3.282711
821,0.000060,3.531238,3.531298
822,0.000071,3.379786,3.379857
823,0.000050,3.319561,3.319611
824,0.000050,3.307578,3.307628
825,0.000061,3.304913,3.304974
826,0.000060,3.364137,3.364197
827,0.000150,3.313129,3.313279
828,0.000050,3.405276,3.405326
829,0.000060,3.310624,3.310684
830,0.000060,3.298642,3.298702
831,0.000060,3.353517,3.353577
832,0.000131,3.332466,3.332597
833,0.000050,3.297389,3.297439
834,0.000050,3.330913,3.330963
835,0.000061,3.774124,3.774185
836,0.000130,4.538675,4.538805
837,0.000060,3.364858,3.364918
838,0.000060,3.322577,3.322637
839,0.000050,3.295775,3.295825
840,0.000060,3.403453,3.403513
841,0.000141,3.385738,3.385879
842,0.000060,3.306416,3.306476
843,0.000060,3.310193,3.310253
844,0.000060,3.408332,3.408392
845,0.000080,3.622424,3.622504
846,0.000160,3.296938,3.297098
847,0.000060,3.347245,3.347305
848,0.000050,3.290595,3.290645
849,0.000050,3.310293,3.310343
850,0.000060,3.353106,3.353166
851,0.000060,3.298882,3.298942
852,0.000060,3.286608,3.286668
853,0.000050,3.315303,3.315353
854,0.000050,4.802964,4.803014
855,0.000060,3.691175,3.691235
856,0.000131,3.308991,3.309122
857,0.000060,3.362234,3.362294
858,0.000060,4.978289,4.978349
859,0.000140,3.407240,3.407380
860,0.000080,3.431367,3.431447
861,0.000070,3.350952,3.351022
862,0.000060,3.432829,3.432889
863,0.000140,3.309682,3.309822
864,0.000050,3.337626,3.337676
865,0.000060,3.286618,3.286678
866,0.000050,3.337035,3.337085
867,0.000071,3.545004,3.545075
868,0.000140,3.305324,3.305464
869,0.000050,3.281367,3.281417
870,0.000050,3.383875,3.383925
871,0.000050,3.390889,3.390939
872,0.000081,3.306276,3.306357
873,0.000050,3.309662,3.309712
874,0.000050,3.291136,3.291186
875,0.000050,3.297549,3.297599
876,0.000050,3.378444,3.378494
877,0.000050,3.312108,3.312158
878,0.000060,3.329531,3.329591
879,0.000050,3.296727,3.296777
880,0.000060,3.489077,3.489137
881,0.000070,3.898204,3.898274
882,0.000060,3.302769,3.302829
883,0.000060,3.310845,3.310905
884,0.000050,3.871484,3.871534
885,0.000130,4.909468,4.909598
886,0.000050,3.341404,3.341454
887,0.000060,3.331675,3.331735
888,0.000060,3.687709,3.687769
889,0.000071,4.466966,4.467037
890,0.000050,3.342015,3.342065
891,0.000050,3.323319,3.323369
892,0.000060,3.337155,3.337215
893,0.000061,4.553612,4.553673
894,0.000060,3.330251,3.330311
895,0.000060,3.347756,3.347816
896,0.000060,3.308981,3.309041
897,0.000060,3.462437,3.462497
898,0.000071,4.843420,4.843491
899,0.000130,3.306406,3.306536
900,0.000050,3.377373,3.377423
901,0.000050,3.328950,3.329000
902,0.000050,4.441600,4.441650
903,0.000080,3.603908,3.603988
904,0.000140,3.345722,3.345862
905,0.000060,3.364308,3.364368
906,0.000060,5.014578,5.014638
907,0.000150,6.341801,6.341951
908,0.000101,5.933085,5.933186
909,0.000101,6.829428,6.829529
910,0.000120,6.119704,6.119824
911,0.000100,6.665635,6.665735
912,0.000140,6.650084,6.650224
913,0.000191,6.186983,6.187174
914,0.000120,4.126603,4.126723
915,0.000130,3.377924,3.378054
916,0.000050,3.286899,3.286949
917,0.000050,3.344339,3.344389
918,0.000050,3.475722,3.475772
919,0.000050,3.351793,3.351843
920,0.000140,3.493947,3.494087
921,0.000061,3.310143,3.310204
922,0.000060,3.353607,3.353667
923,0.000070,3.428491,3.428561
924,0.000060,3.362284,3.362344
925,0.000050,3.333338,3.333388
926,0.000061,3.363545,3.363606
927,0.000060,3.471263,3.471323
928,0.000060,3.361512,3.361572
929,0.000060,3.408052,3.408112
930,0.000070,3.310794,3.310864
931,0.000060,3.350902,3.350962
932,0.000061,3.634808,3.634869
933,0.000061,3.403763,3.403824
934,0.000060,3.517161,3.517221
935,0.000140,3.340952,3.341092
936,0.000050,3.733737,3.733787
937,0.000280,6.370146,6.370426
938,0.000101,6.413829,6.413930
939,0.000110,6.056342,6.056452
940,0.000130,3.354999,3.355129
941,0.000061,3.453298,3.453359
942,0.000070,3.323509,3.323579
943,0.000060,3.404184,3.404244
944,0.000061,3.282039,3.282100
945,0.000050,3.327507,3.327557
946,0.000060,3.529234,3.529294
947,0.000061,3.560164,3.560225
948,0.000060,3.636831,3.636891
949,0.000141,3.352344,3.352485
950,0.000060,3.319611,3.319671
951,0.000060,3.551316,3.551376
952,0.000050,3.589490,3.589540
953,0.000140,3.297549,3.297689
954,0.000060,3.310735,3.310795
955,0.000050,3.306657,3.306707
956,0.000060,3.790888,3.790948
957,0.000050,3.338968,3.339018
958,0.000061,3.350831,3.350892
959,0.000060,3.316586,3.316646
960,0.000060,3.319491,3.319551
961,0.000060,3.672390,3.672450
962,0.000070,3.301607,3.301677
963,0.000050,3.305945,3.305995
964,0.000060,3.335021,3.335081
965,0.000060,3.345692,3.345752
966,0.000070,3.660316,3.660386
967,0.000050,3.369508,3.369558
968,0.000050,3.314792,3.314842
969,0.000060,3.299694,3.299754
970,0.000060,3.390518,3.390578
971,0.000211,3.472124,3.472335
972,0.000130,3.335412,3.335542
973,0.000050,3.335251,3.335301
974,0.000050,3.376280,3.376330
975,0.000050,3.742685,3.742735
976,0.000060,3.394275,3.394335
977,0.000051,3.301386,3.301437
978,0.000060,3.353987,3.354047
979,0.000060,3.304242,3.304302
980,0.000050,5.264541,5.264591
981,0.000130,3.361822,3.361952
982,0.000060,3.299242,3.299302
983,0.000060,3.367563,3.367623
984,0.000050,3.704092,3.704142
985,0.000140,3.345471,3.345611
986,0.000060,3.326886,3.326946
987,0.000060,3.359318,3.359378
988,0.000060,3.452987,3.453047
989,0.000060,3.375098,3.375158
990,0.000140,3.367795,3.367935
991,0.000050,3.373375,3.373425
992,0.000050,3.317528,3.317578
993,0.000060,4.379529,4.379589
994,0.000060,3.495180,3.495240
995,0.000060,3.368225,3.368285
996,0.000050,3.311576,3.311626
997,0.000050,3.334751,3.334801
998,0.000060,3.342244,3.342304
999,0.000060,3.549924,3.549984
