Iteration,TransferIn_ms,Inference_ms,TransferOut_ms,Total_ms
0,0.089613,4.520650,0.120552,4.730815
1,0.088390,3.636311,0.092728,3.817429
2,0.091836,4.011552,0.134919,4.238307
3,0.093029,4.253447,0.101164,4.447640
4,0.090995,5.254489,0.111897,5.457381
5,0.091727,4.056007,0.279237,4.426971
6,0.109510,3.573099,0.412000,4.094609
7,0.147093,4.048163,0.093520,4.288776
8,0.093450,3.701575,0.092408,3.887433
9,0.109730,3.636842,0.091325,3.837897
10,0.091917,3.761791,0.097277,3.950985
11,0.094472,3.744657,0.141111,3.980240
12,0.132835,3.763657,0.162320,4.058812
13,0.231896,3.730743,0.093830,4.056469
14,0.094071,3.757273,0.098539,3.949883
15,0.093450,4.180206,0.092267,4.365923
16,0.092258,3.592235,0.092057,3.776550
17,0.090253,3.591554,0.090795,3.772602
18,0.091336,3.686677,0.094521,3.872534
19,0.088971,3.915627,0.108479,4.113077
20,0.089773,3.571035,0.092608,3.753416
21,0.092037,3.554253,0.089712,3.736002
22,0.093109,3.727636,0.088420,3.909165
23,0.088490,3.740751,0.106164,3.935405
24,0.089151,3.568510,0.089682,3.747343
25,0.088961,3.520607,0.092288,3.701856
26,0.091676,3.555625,0.089021,3.736322
27,0.088750,3.900839,0.129569,4.119158
28,0.095193,4.016000,0.145660,4.256853
29,0.110212,3.710382,0.090665,3.911259
30,0.089292,3.567488,0.089722,3.746502
31,0.105423,3.834852,0.127685,4.067960
32,0.090433,3.897082,0.095614,4.083129
33,0.092077,3.560073,0.088921,3.741071
34,0.088551,3.650858,0.089081,3.828490
35,0.089281,3.806227,0.101846,3.997354
36,0.095584,3.542590,0.089522,3.727696
37,0.088530,3.614067,0.088731,3.791328
38,0.092097,3.578800,0.155679,3.826576
39,0.091637,3.859579,0.109841,4.061057
40,0.089723,3.557088,0.091185,3.737996
41,0.089001,3.595041,0.105953,3.789995
42,0.088660,3.597806,0.089352,3.775818
43,0.088941,3.672970,0.098219,3.860130
44,0.092057,3.728417,0.096205,3.916679
45,0.093149,3.572658,0.088851,3.754658
46,0.089302,3.654846,0.107116,3.851264
47,0.088600,3.593238,0.160045,3.841883
48,0.147154,3.732926,0.111304,3.991384
49,0.089251,3.581706,0.095964,3.766921
50,0.092318,3.526970,0.089281,3.708569
51,0.088921,5.224853,0.149476,5.463250
52,0.097237,3.581976,0.107406,3.786619
53,0.097879,3.635530,0.089642,3.823051
54,0.089593,3.616983,0.086566,3.793142
55,0.086467,5.940909,0.140399,6.167775
56,0.134601,5.611617,0.146883,5.893101
57,0.092097,4.082297,0.143496,4.317890
58,0.106815,4.038052,0.166819,4.311686
59,0.095414,3.624788,0.100553,3.820755
60,0.095373,3.951046,0.096756,4.143175
61,0.093961,3.584791,0.092288,3.771040
62,0.093891,3.801397,0.107758,4.003046
63,0.094511,3.541208,0.094181,3.729900
64,0.125922,4.128157,0.133146,4.387225
65,0.110923,3.756311,0.095433,3.962667
66,0.089201,4.908185,0.095414,5.092800
67,0.088931,3.904476,0.111685,4.105092
68,0.095353,4.289105,0.112616,4.497074
69,0.100092,4.565897,0.154036,4.820025
70,0.103659,4.429715,0.097508,4.630882
71,0.094321,3.791430,0.104561,3.990312
72,0.086606,3.503144,0.090104,3.679854
73,0.086116,3.776930,0.089823,3.952869
74,0.088249,3.600081,0.086436,3.774766
75,0.086135,3.709942,0.086597,3.882674
76,0.085805,3.542269,0.091767,3.719841
77,0.086366,3.604059,0.086015,3.776440
78,0.086065,3.623165,0.088601,3.797831
79,0.087959,3.541909,0.085654,3.715522
80,0.086156,3.723277,0.092719,3.902152
81,0.092067,3.939382,0.153584,4.185033
82,0.098780,3.625219,0.110995,3.834994
83,0.089893,3.582196,0.088931,3.761020
84,0.095874,3.796077,0.096626,3.988577
85,0.088760,3.670927,0.093069,3.852756
86,0.091707,3.602435,0.088780,3.782922
87,0.088500,3.557118,0.088400,3.734018
88,0.088100,3.694011,0.089552,3.871663
89,0.088140,4.431848,0.143988,4.663976
90,0.103168,3.626281,0.092558,3.822007
91,0.092688,3.615951,0.088991,3.797630
92,0.088771,3.743195,0.089603,3.921569
93,0.088550,4.476395,0.094812,4.659757
94,0.089252,3.511030,0.088900,3.689182
95,0.088720,3.579301,0.092778,3.760799
96,0.092498,3.548421,0.089001,3.729920
97,1.083764,3.910016,0.112256,5.106036
98,0.089001,3.581044,0.089402,3.759447
99,0.088680,3.593278,0.089983,3.771941
100,0.088630,3.606322,0.096045,3.790997
101,0.092929,3.791558,0.098059,3.982546
102,0.088179,3.558290,0.089342,3.735811
103,0.088510,3.621812,0.088841,3.799163
104,0.088851,3.678662,0.105994,3.873507
105,0.088791,3.849059,0.094031,4.031881
106,0.088931,3.614468,0.096235,3.799634
107,0.088691,3.525857,0.092468,3.707016
108,0.088801,4.494278,0.125833,4.708912
109,0.086266,4.160599,0.092347,4.339212
110,0.086125,3.619989,0.085745,3.791859
111,0.085535,3.568530,0.088700,3.742765
112,0.088180,4.444753,0.173034,4.705967
113,0.094371,3.747604,0.097748,3.939723
114,0.088450,3.564503,0.089652,3.742605
115,0.088490,3.535778,0.088730,3.712998
116,0.088420,4.223489,0.087428,4.399337
117,0.087638,3.685825,0.084643,3.858106
118,0.086125,3.633916,0.094321,3.814362
119,0.092046,3.571977,0.088801,3.752824
120,0.088991,4.201898,0.097948,4.388837
121,0.088911,3.564903,0.261893,3.915707
122,0.111525,3.578019,0.095193,3.784737
123,0.088730,3.591134,0.085865,3.765729
124,0.088840,3.680575,0.089162,3.858577
125,0.105482,3.823669,0.197750,4.126901
126,0.133406,3.939545,0.106836,4.179787
127,0.092338,3.646901,0.105903,3.845142
128,0.088611,3.805415,0.089482,3.983508
129,0.088731,3.541037,0.088971,3.718739
130,0.089302,3.684762,0.121766,3.895830
131,0.090574,3.581936,0.089071,3.761581
132,0.085234,4.101383,0.124571,4.311188
133,0.094131,3.496661,0.088691,3.679483
134,0.088931,3.780898,0.093069,3.962898
135,0.088841,3.594379,0.092508,3.775728
136,0.089141,4.332128,0.089803,4.511072
137,0.088530,3.558821,0.091727,3.739078
138,0.091657,3.744558,0.088861,3.925076
139,0.088670,3.521229,0.097277,3.707176
140,0.087237,3.793222,0.095975,3.976434
141,0.088550,3.573730,0.088981,3.751261
142,0.088340,3.552769,0.088551,3.729660
143,0.088891,3.811687,0.155678,4.056256
144,0.120413,3.834089,0.120923,4.075425
145,0.090905,3.524104,0.092137,3.707146
146,0.091465,3.550035,0.090414,3.731914
147,0.092267,3.794134,0.118468,4.004869
148,0.088380,3.978027,0.107366,4.173773
149,0.088740,3.536729,0.089041,3.714510
150,0.088911,3.649155,0.091947,3.830013
151,0.091606,3.780487,0.096566,3.968659
152,0.088350,3.728427,0.091827,3.908604
153,0.088861,3.569422,0.088710,3.746993
154,0.088430,3.637323,0.088680,3.814433
155,0.088600,3.549213,0.088681,3.726494
156,0.088450,5.700528,0.098660,5.887638
157,0.091806,3.573630,0.088901,3.754337
158,0.088641,3.616141,0.089432,3.794214
159,0.088661,4.848899,0.213280,5.150840
160,0.133787,4.020270,0.096165,4.250222
161,0.091886,3.555616,0.088860,3.736362
162,0.088470,3.551247,0.088470,3.728187
163,0.088280,3.891251,0.092828,4.072359
164,0.088430,3.537040,0.092458,3.717928
165,0.105152,3.677029,0.094001,3.876182
166,0.091285,3.589370,0.089162,3.769817
167,0.086696,4.755370,0.139369,4.981435
168,0.091065,3.591063,0.091746,3.773874
169,0.089031,3.524095,0.088630,3.701756
170,0.119741,3.547720,0.088740,3.756201
171,0.088531,4.421990,0.092518,4.603039
172,0.092137,3.832016,0.098780,4.022933
173,0.088991,3.584110,0.088871,3.761972
174,0.088520,3.562528,0.088701,3.739749
175,0.088701,3.830022,0.093880,4.012603
176,0.088339,3.746973,0.096736,3.932048
177,0.089161,3.624958,0.092408,3.806527
178,0.091285,3.553211,0.089111,3.733607
179,0.091166,3.847556,0.089071,4.027793
180,0.088621,3.796578,0.090775,3.975974
181,0.088570,3.621752,0.089613,3.799935
182,0.089131,3.588158,0.089562,3.766851
183,0.221705,6.218666,0.095574,6.535945
184,0.091997,3.730020,0.094832,3.916849
185,0.088510,3.512502,0.096425,3.697437
186,0.088851,3.890868,0.139298,4.119017
187,0.100854,3.715383,0.090935,3.907172
188,0.088831,3.820184,0.095453,4.004468
189,0.089833,3.730099,0.110785,3.930717
190,0.089221,4.184214,0.093439,4.366874
191,0.092067,3.524765,0.086066,3.702898
192,0.088651,3.766360,0.099080,3.954091
193,0.088901,3.611041,0.090645,3.790587
194,0.088270,3.913333,0.100433,4.102036
195,0.088731,3.742645,0.092758,3.924134
196,0.092528,3.584360,0.255280,3.932168
197,0.114742,3.575313,0.095263,3.785318
198,0.088791,3.825924,0.089683,4.004398
199,0.088400,3.545686,0.088941,3.723027
200,0.088611,3.537229,0.092989,3.718829
201,0.091235,3.741463,0.093129,3.925827
202,0.088650,3.862495,0.104491,4.055636
203,0.088420,3.564342,0.088931,3.741693
204,0.088570,3.748756,0.089092,3.926418
205,0.088480,3.776160,0.098679,3.963319
206,0.089132,3.708439,0.088279,3.885850
207,0.088871,3.549413,0.092047,3.730331
208,0.091536,3.526169,0.116975,3.734680
209,0.088750,3.728648,0.090043,3.907441
210,0.085063,3.973116,0.131745,4.189924
211,0.091546,4.064003,0.089021,4.244570
212,0.090635,3.566215,0.089292,3.746142
213,0.088480,3.570253,0.089112,3.747845
214,0.089061,4.647554,0.101525,4.838140
215,0.091707,3.508364,0.088841,3.688912
216,0.088861,3.585984,0.088951,3.763796
217,0.088590,3.606713,0.088630,3.783933
218,0.088470,5.748099,0.138447,5.975016
219,0.093430,3.564302,0.088550,3.746282
220,0.088901,3.530187,0.092017,3.711105
221,0.091736,5.094723,0.125282,5.311741
222,0.090304,3.577046,0.104261,3.771611
223,0.088921,3.531529,0.088971,3.709421
224,0.088591,3.563439,0.088921,3.740951
225,0.162583,3.709279,0.117156,3.989018
226,0.093279,3.769106,0.099371,3.961756
227,0.088901,3.553632,0.089031,3.731564
228,0.088620,3.559373,0.088750,3.736743
229,0.088570,4.052390,0.092057,4.233017
230,0.088571,3.748676,0.092748,3.929995
231,0.101856,3.559242,0.089151,3.750249
232,0.121594,3.634758,0.108789,3.865141
233,0.088730,3.792631,0.097457,3.978818
234,0.089041,3.772532,0.121894,3.983467
235,0.094322,3.599800,0.097898,3.792020
236,0.088670,3.575724,0.094351,3.758745
237,0.092277,4.727728,0.095584,4.915589
238,0.091807,3.737585,0.093800,3.923192
239,0.089081,3.617444,0.088891,3.795416
240,0.090223,3.673201,0.088450,3.851874
241,0.088289,5.848172,0.093971,6.030432
242,0.091586,3.749668,0.094081,3.935335
243,0.088640,3.643985,0.089192,3.821817
244,0.093630,4.807010,0.124190,5.024830
245,0.087959,4.056588,0.089021,4.233568
246,0.088691,3.796699,0.092447,3.977837
247,0.088400,3.572328,0.089191,3.749919
248,0.088440,6.091960,0.101084,6.281484
249,0.109771,3.532641,0.320744,3.963156
250,0.144650,3.581294,0.118639,3.844583
251,0.088631,3.966343,0.114602,4.169576
252,0.090865,3.621031,0.088760,3.800656
253,0.088460,3.651449,0.093019,3.832928
254,0.090414,3.723378,0.102327,3.916119
255,0.086336,4.247113,0.113450,4.446899
256,0.093910,4.077228,0.088771,4.259909
257,0.088190,3.591824,0.088691,3.768705
258,0.088510,3.758705,0.105703,3.952918
259,0.089382,3.809012,0.090003,3.988397
260,0.088791,3.593358,0.091696,3.773845
261,0.091256,3.631330,0.105724,3.828310
262,0.088500,3.776310,0.263174,4.127984
263,0.138809,3.708790,0.086586,3.934185
264,0.086556,3.579131,0.086165,3.751852
265,0.085795,3.618466,0.089021,3.793282
266,0.087839,3.694482,0.086847,3.869168
267,0.085233,4.854743,0.093550,5.033526
268,0.089172,3.624487,0.089342,3.803001
269,0.088660,3.555015,0.088810,3.732485
270,0.091827,3.718117,0.257915,4.067859
271,0.152042,6.002020,0.098469,6.252531
272,0.091466,3.592275,0.088831,3.772572
273,0.088279,3.511410,0.088781,3.688470
274,0.088640,4.423202,0.124901,4.636743
275,0.092818,3.597696,0.089392,3.779906
276,0.088780,3.610802,0.092237,3.791819
277,0.096165,3.545586,0.088510,3.730261
278,0.088620,4.300255,0.157274,4.546149
279,0.147864,3.635750,0.106043,3.889657
280,0.088420,3.560395,0.088891,3.737706
281,0.088881,3.531418,0.088821,3.709120
282,0.088410,4.004037,0.109621,4.202068
283,0.099822,3.610560,0.095133,3.805515
284,0.091677,3.557799,0.089191,3.738667
285,0.088561,3.610160,0.088390,3.787111
286,0.088139,3.811447,0.098229,3.997815
287,0.085344,3.763535,0.096646,3.945525
288,0.106204,3.544604,0.091927,3.742735
289,0.091395,3.605862,0.088690,3.785947
290,0.088500,4.134518,0.092247,4.315265
291,0.088450,3.777712,0.093189,3.959351
292,0.088770,3.622093,0.095895,3.806758
293,0.088470,3.551007,0.088570,3.728047
294,0.088219,4.078100,0.093209,4.259528
295,0.091265,3.719360,0.095283,3.905908
296,0.087989,3.569722,0.089041,3.746752
297,0.086626,3.549894,0.088761,3.725281
298,0.088801,4.807181,0.093740,4.989722
299,0.088189,3.706004,0.086947,3.881140
300,0.085805,3.624536,0.117567,3.827908
301,0.092668,3.515879,0.092808,3.701355
302,0.092067,6.377198,0.159507,6.628772
303,0.101806,8.049746,0.120952,8.272504
304,0.099021,4.180336,0.147513,4.426870
305,0.109560,4.039474,0.097768,4.246802
306,0.091726,3.706537,0.180796,3.979059
307,0.100143,3.828479,0.109493,4.038115
308,0.126521,4.242917,0.095553,4.464991
309,0.094752,3.579734,0.093179,3.767665
310,0.091175,3.819272,0.178782,4.089229
311,0.123309,4.231413,0.148647,4.503369
312,0.095584,3.615891,0.092137,3.803612
313,0.091306,3.504326,0.095213,3.690845
314,0.130009,3.754087,0.105353,3.989449
315,0.091756,3.586395,0.119940,3.798091
316,0.092497,3.636250,0.151031,3.879778
317,0.094311,3.527381,0.091285,3.712977
318,0.091215,3.758015,0.098880,3.948110
319,0.088240,3.783012,0.127666,3.998918
320,0.089492,3.600080,0.088490,3.778062
321,0.088379,3.536449,0.088530,3.713358
322,0.088289,3.537731,0.088089,3.714109
323,0.088350,4.039295,0.132444,4.260089
324,0.094161,3.560264,0.091856,3.746281
325,0.088570,3.614488,0.088791,3.791849
326,0.088520,3.580944,0.088370,3.757834
327,0.088420,5.711128,0.163303,5.962851
328,0.129899,3.540827,0.111115,3.781841
329,0.094581,4.114069,0.088941,4.297591
330,0.089072,3.564452,0.088840,3.742364
331,0.088801,3.816136,0.106995,4.011932
332,0.092548,3.521499,0.088350,3.702397
333,0.088340,3.556587,0.088420,3.733347
334,0.088259,3.635238,0.089092,3.812589
335,0.088530,4.004106,0.138657,4.231293
336,0.121274,3.597346,0.092608,3.811228
337,0.092127,3.558250,0.092177,3.742554
338,0.089051,3.548301,0.088871,3.726223
339,0.088140,3.913322,0.092989,4.094451
340,0.094482,3.553040,0.089522,3.737044
341,0.088370,3.597576,0.091906,3.777852
342,0.091646,3.662480,0.088561,3.842687
343,0.088430,3.792270,0.091376,3.972076
344,0.254208,3.554123,0.095022,3.903353
345,0.089542,3.595402,0.089332,3.774276
346,0.088259,3.539514,0.090234,3.718007
347,0.452610,3.555595,0.086857,4.095062
348,0.085735,3.714471,0.088369,3.888575
349,0.086135,3.549173,0.089081,3.724389
350,0.086416,3.744559,0.085414,3.916389
351,0.255750,3.615252,0.089362,3.960364
352,0.105703,3.673872,0.095514,3.875089
353,0.085775,3.657792,0.090343,3.833910
354,0.088700,3.543232,0.088981,3.720913
355,0.152894,3.635619,0.093861,3.882374
356,0.091887,3.555184,0.533744,4.180815
357,0.131164,3.748666,0.130460,4.010290
358,0.088660,3.826887,0.167651,4.083198
359,0.107186,3.645559,0.092278,3.845023
360,0.088870,3.564413,0.092046,3.745329
361,0.092337,3.763345,0.097517,3.953199
362,0.088740,4.121171,0.142466,4.352377
363,0.097067,3.657521,0.090163,3.844751
364,0.088270,3.543862,0.088881,3.721013
365,0.088800,3.840894,0.090915,4.020609
366,0.088791,5.683626,0.092978,5.865395
367,0.091456,3.549874,0.088230,3.729560
368,0.088370,3.586986,0.088861,3.764217
369,0.088481,3.733417,0.095133,3.917031
370,0.088781,3.959241,0.088771,4.136793
371,0.088070,3.584981,0.091776,3.764827
372,0.091296,3.589820,0.088531,3.769647
373,0.088380,3.683732,0.092447,3.864559
374,0.088801,3.815192,0.097548,4.001541
375,0.094282,3.676128,0.092077,3.862487
376,0.088661,3.544935,0.091616,3.725212
377,0.090824,3.652482,0.108168,3.851474
378,0.088169,4.063199,0.109413,4.260781
379,0.090645,4.057379,0.175157,4.323181
380,0.088690,3.612325,0.088129,3.789144
381,0.088290,3.697167,0.086466,3.871923
382,0.088290,4.579151,0.106957,4.774398
383,0.091977,4.053612,0.092047,4.237636
384,0.091535,3.544334,0.088610,3.724479
385,0.105754,3.717446,0.089692,3.912892
386,0.088170,5.140452,0.091756,5.320378
387,0.088861,3.689493,0.096375,3.874729
388,0.092067,3.523653,0.088571,3.704291
389,0.088420,6.768580,0.135079,6.992079
390,0.123528,3.719531,0.091837,3.934896
391,0.088490,3.618276,0.091947,3.798713
392,0.091926,3.532551,0.089071,3.713548
393,0.088370,5.385051,0.112688,5.586109
394,0.091165,3.550215,0.088430,3.729810
395,0.088951,3.582577,0.089332,3.760860
396,0.088180,3.641800,0.105523,3.835503
397,0.101696,3.877824,0.104902,4.084422
398,0.091937,3.531529,0.088450,3.711916
399,0.088740,3.560765,0.089152,3.738657
400,0.088340,3.680936,0.098159,3.867435
401,0.092979,3.872374,0.098549,4.063902
402,0.088971,3.646601,0.093469,3.829041
403,0.092598,3.553361,0.088570,3.734529
404,0.089883,4.554083,0.134159,4.778125
405,0.093509,3.764757,0.097097,3.955363
406,0.088681,3.596313,0.093279,3.778273
407,0.091846,3.608166,0.088631,3.788643
408,0.087198,3.980401,0.140220,4.207819
409,0.090514,3.752564,0.089642,3.932720
410,0.088230,3.596404,0.092668,3.777302
411,0.090073,3.541408,0.091676,3.723157
412,0.091586,5.353570,0.149759,5.594915
413,0.138736,4.487416,0.121243,4.747395
414,0.091366,3.579200,0.094963,3.765529
415,0.092448,3.685233,0.168425,3.946106
416,0.106535,3.747464,0.096766,3.950765
417,0.091837,3.683972,0.098188,3.873997
418,0.088690,3.549324,0.090864,3.728878
419,0.088890,3.617094,0.064864,3.770848
420,0.099371,3.599780,0.089672,3.788823
421,0.088630,3.532120,0.091676,3.712426
422,0.092077,3.792330,0.098369,3.982776
423,0.099562,3.600932,0.089192,3.789686
424,0.088300,6.353975,0.091115,6.533390
425,0.105463,3.702427,0.090384,3.898274
426,0.089081,3.623836,0.091286,3.804203
427,0.092117,5.510291,0.136003,5.738411
428,0.094221,4.074503,0.091295,4.260019
429,0.233286,3.829624,0.101615,4.164525
430,0.091636,3.593237,0.122714,3.807587
431,0.112177,3.573189,0.091446,3.776812
432,0.090825,3.543642,0.092047,3.726514
433,0.091085,3.699713,0.089993,3.880791
434,0.088390,3.567378,0.093379,3.749147
435,0.182932,3.724380,0.090033,3.997345
436,0.085875,3.624478,0.088730,3.799083
437,0.088600,3.549072,0.091857,3.729529
438,0.091165,3.779996,0.107968,3.979129
439,0.089833,4.248848,0.129739,4.468420
440,0.125431,3.543442,0.089202,3.758075
441,0.088731,3.611332,0.088801,3.788864
442,0.088510,3.750049,0.803925,4.642484
443,0.106114,3.689112,0.097928,3.893154
444,0.091556,3.635859,0.089833,3.817248
445,0.088300,3.667249,0.089362,3.844911
446,0.086045,3.778352,0.120712,3.985109
447,0.099160,3.613899,0.102006,3.815065
448,0.088460,3.547830,0.093961,3.730251
449,0.096396,3.550786,0.087067,3.734249
450,0.088941,4.475191,0.155519,4.719651
451,0.129228,4.275321,0.093580,4.498129
452,0.088490,3.641601,0.088871,3.818962
453,0.088730,3.590583,0.088360,3.767673
454,0.088229,3.866453,0.117135,4.071817
455,0.089001,3.580643,0.092027,3.761671
456,0.091426,3.575053,0.089973,3.756452
457,0.088781,3.567017,0.088530,3.744328
458,0.088370,3.851713,0.131915,4.071998
459,0.093750,3.781650,0.097878,3.973278
460,0.089011,3.666608,0.091807,3.847426
461,0.091216,3.547689,0.088921,3.727826
462,0.088250,4.796879,0.136795,5.021924
463,0.090353,3.809133,0.088209,3.987695
464,0.088981,3.560665,0.088861,3.738507
465,0.088450,3.595693,0.089051,3.773194
466,0.091857,4.232115,0.089673,4.413645
467,0.098639,3.818791,0.091326,4.008756
468,0.089352,3.629888,0.090184,3.809424
469,0.089192,3.514045,0.088670,3.691907
470,0.089362,3.917952,0.114570,4.121884
471,0.091726,3.759918,0.108659,3.960303
472,0.088861,3.565865,0.089051,3.743777
473,0.088510,3.570193,0.088911,3.747614
474,0.089311,4.117456,0.091045,4.297812
475,0.095453,3.788814,0.090794,3.975061
476,0.107977,3.676767,0.119711,3.904455
477,0.093530,3.539975,0.089482,3.722987
478,0.088911,3.731532,0.114872,3.935315
479,0.091907,3.559232,0.088791,3.739930
480,0.088490,3.728417,0.095614,3.912521
481,0.089371,3.566266,0.089442,3.745079
482,0.088841,5.036941,0.101064,5.226846
483,0.187019,3.541819,0.099521,3.828359
484,0.095543,4.030310,0.158092,4.283945
485,0.097798,3.560274,0.115484,3.773556
486,0.121732,4.131574,0.092127,4.345433
487,0.091847,3.553370,0.105383,3.750600
488,0.088520,3.786999,0.097408,3.972927
489,0.089382,3.661208,0.120681,3.871271
490,0.173413,3.771903,0.088981,4.034297
491,0.088500,3.577748,0.091156,3.757404
492,0.091115,3.769146,0.098890,3.959151
493,0.088791,3.544494,0.185276,3.818561
494,0.101084,3.680315,0.089662,3.871061
495,0.088881,3.569191,0.089041,3.747113
496,0.089021,3.703740,0.093760,3.886521
497,0.087859,3.542881,0.094732,3.725472
498,0.088400,4.987267,0.093700,5.169367
499,0.099993,3.560965,0.089141,3.750099
